"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	01:30	2022-04-20 01:30:00	99.31	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	989151.56"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	01:45	2022-04-20 01:45:00	102.32	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	989253.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	02:00	2022-04-20 02:00:00	105.12	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	989359"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	02:15	2022-04-20 02:15:00	100.88	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	989459.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	02:30	2022-04-20 02:30:00	110.43	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	989570.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	02:45	2022-04-20 02:45:00	97.88	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	989668.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	03:00	2022-04-20 03:00:00	99.06	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	989767.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	03:15	2022-04-20 03:15:00	103.63	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	989870.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	03:30	2022-04-20 03:30:00	108.56	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	989979.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	03:45	2022-04-20 03:45:00	99.56	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	990079"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	04:00	2022-04-20 04:00:00	91.19	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	990170.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	04:15	2022-04-20 04:15:00	84.69	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	990254.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	04:30	2022-04-20 04:30:00	81.12	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	990336"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	04:45	2022-04-20 04:45:00	88.75	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	990424.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	05:00	2022-04-20 05:00:00	81.69	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	990506.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	05:15	2022-04-20 05:15:00	83.81	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	990590.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	05:30	2022-04-20 05:30:00	88.63	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	990678.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	05:45	2022-04-20 05:45:00	86.18	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	990765.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	06:00	2022-04-20 06:00:00	86.56	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	990851.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	06:15	2022-04-20 06:15:00	85.32	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	990936.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	06:30	2022-04-20 06:30:00	93.25	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991030.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	06:45	2022-04-20 06:45:00	85.5	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991115.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	07:00	2022-04-20 07:00:00	79.12	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991194.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	07:15	2022-04-20 07:15:00	76.19	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991271"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	07:30	2022-04-20 07:30:00	78.5	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991349.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	07:45	2022-04-20 07:45:00	88.62	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991438.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	08:00	2022-04-20 08:00:00	86.38	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991524.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	08:15	2022-04-20 08:15:00	88.56	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991613.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	08:30	2022-04-20 08:30:00	81.94	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991695"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	08:45	2022-04-20 08:45:00	65.88	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991760.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	09:00	2022-04-20 09:00:00	51.43	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991812.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	09:15	2022-04-20 09:15:00	43.63	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991855.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	09:30	2022-04-20 09:30:00	48.12	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991904.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	09:45	2022-04-20 09:45:00	37	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991941.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	10:00	2022-04-20 10:00:00	36.63	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991977.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	10:15	2022-04-20 10:15:00	12.19	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	991989.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	10:30	2022-04-20 10:30:00	16.62	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992006.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	10:45	2022-04-20 10:45:00	8.81	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992015.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	11:00	2022-04-20 11:00:00	1.38	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992016.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	11:15	2022-04-20 11:15:00	6.12	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992022.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	11:30	2022-04-20 11:30:00	0.25	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992023.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	11:45	2022-04-20 11:45:00	2.32	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992025.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	12:00	2022-04-20 12:00:00	3.31	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992028.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	12:15	2022-04-20 12:15:00	21.19	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992049.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	12:30	2022-04-20 12:30:00	8.87	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992058.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	14:00	2022-04-20 14:00:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992130.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	14:15	2022-04-20 14:15:00	6.31	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992136.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	14:45	2022-04-20 14:45:00	1.57	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992145.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	15:00	2022-04-20 15:00:00	33.12	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992178.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	15:15	2022-04-20 15:15:00	32.44	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992211.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	15:30	2022-04-20 15:30:00	43.13	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992254.38"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	15:45	2022-04-20 15:45:00	40.62	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992295"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	16:45	2022-04-20 16:45:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992536.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	17:15	2022-04-20 17:15:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992685.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	17:45	2022-04-20 17:45:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992851.56"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	18:00	2022-04-20 18:00:00	85	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	992936.56"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	18:15	2022-04-20 18:15:00	81.13	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	993017.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	18:30	2022-04-20 18:30:00	89.87	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	993107.56"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	18:45	2022-04-20 18:45:00	96.94	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	993204.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	19:00	2022-04-20 19:00:00	93.5	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	993298"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	19:15	2022-04-20 19:15:00	97.88	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	993395.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	19:30	2022-04-20 19:30:00	102.37	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	993498.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	20:00	2022-04-20 20:00:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	993683.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	20:15	2022-04-20 20:15:00	103.62	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	993787.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	20:30	2022-04-20 20:30:00	87	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	993874.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	20:45	2022-04-20 20:45:00	85.82	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	993959.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	21:00	2022-04-20 21:00:00	93.18	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	994053.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	21:15	2022-04-20 21:15:00	85.82	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	994138.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	21:45	2022-04-20 21:45:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	994313.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	22:00	2022-04-20 22:00:00	91.37	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	994405.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	22:15	2022-04-20 22:15:00	87.63	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	994492.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	22:30	2022-04-20 22:30:00	80.81	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	994573.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	22:45	2022-04-20 22:45:00	83.75	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	994657.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	23:00	2022-04-20 23:00:00	86.87	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	994744.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	23:30	2022-04-20 23:30:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	994912.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	23:45	2022-04-20 23:45:00	81.82	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	994994.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	00:00	2022-04-21 00:00:00	83.68	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	995078.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	00:15	2022-04-21 00:15:00	110.13	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	995188.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	00:30	2022-04-21 00:30:00	103.06	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	995291.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	00:45	2022-04-21 00:45:00	101.81	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	995393.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	01:00	2022-04-21 01:00:00	102.07	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	995495.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	01:15	2022-04-21 01:15:00	107.75	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	995602.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	01:45	2022-04-21 01:45:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	995807.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	02:45	2022-04-21 02:45:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	996226.12"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	03:15	2022-04-21 03:15:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	996439.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	03:30	2022-04-21 03:30:00	105.56	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	996545.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	03:45	2022-04-21 03:45:00	106.37	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	996651.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	04:00	2022-04-21 04:00:00	89.69	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	996741.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	04:15	2022-04-21 04:15:00	80.56	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	996822.06"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	04:30	2022-04-21 04:30:00	86.13	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	996908.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	04:45	2022-04-21 04:45:00	82.62	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	996990.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	05:15	2022-04-21 05:15:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	997159.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	05:30	2022-04-21 05:30:00	85.13	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	997244.94"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	05:45	2022-04-21 05:45:00	88.81	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	997333.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	06:00	2022-04-21 06:00:00	87.25	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	997421"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	06:15	2022-04-21 06:15:00	87.5	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	997508.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	06:30	2022-04-21 06:30:00	92.12	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	997600.62"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	07:00	2022-04-21 07:00:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	997776"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	07:15	2022-04-21 07:15:00	78.25	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	997854.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	07:30	2022-04-21 07:30:00	77.19	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	997931.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	07:45	2022-04-21 07:45:00	78.25	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	998009.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	08:00	2022-04-21 08:00:00	80.75	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	998090.44"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	08:15	2022-04-21 08:15:00	105.31	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	998195.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	08:45	2022-04-21 08:45:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	998404.25"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	09:00	2022-04-21 09:00:00	83.06	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	998487.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	09:15	2022-04-21 09:15:00	83.25	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	998570.56"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	09:30	2022-04-21 09:30:00	62.63	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	998633.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-21	09:45	2022-04-21 09:45:00	65	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	998698.19"
